NA12878	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA12878/alignment/NA12878.mapped.ILLUMINA.bwa.CEU.low_coverage.20121211.bam
NA19238	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA19238/alignment/NA19238.mapped.ILLUMINA.bwa.YRI.low_coverage.20130415.bam
NA19239	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA19239/alignment/NA19239.mapped.ILLUMINA.bwa.YRI.low_coverage.20130415.bam
NA19240	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA19240/alignment/NA19240.mapped.ILLUMINA.bwa.YRI.low_coverage.20130415.bam
NA19774	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA19774/alignment/NA19774.mapped.ILLUMINA.bwa.MXL.low_coverage.20120522.bam
NA11843	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA11843/alignment/NA11843.mapped.ILLUMINA.bwa.CEU.low_coverage.20120522.bam
NA19435	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA19435/alignment/NA19435.mapped.ILLUMINA.bwa.LWK.low_coverage.20120522.bam
HG01365	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/HG01365/alignment/HG01365.mapped.ILLUMINA.bwa.CLM.low_coverage.20120522.bam
NA18617	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA18617/alignment/NA18617.mapped.ILLUMINA.bwa.CHB.low_coverage.20120522.bam
HG02024	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/HG02024/alignment/HG02024.mapped.ILLUMINA.bwa.KHV.low_coverage.20130415.bam
NA20332	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA20332/alignment/NA20332.mapped.ILLUMINA.bwa.ASW.low_coverage.20120522.bam
NA20127	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA20127/alignment/NA20127.mapped.ILLUMINA.bwa.ASW.low_coverage.20120522.bam
HG00554	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/HG00554/alignment/HG00554.mapped.ILLUMINA.bwa.PUR.low_coverage.20120522.bam
NA12249	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA12249/alignment/NA12249.mapped.ILLUMINA.bwa.CEU.low_coverage.20120522.bam
HG00285	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/HG00285/alignment/HG00285.mapped.ILLUMINA.bwa.FIN.low_coverage.20120522.bam
NA18993	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA18993/alignment/NA18993.mapped.ILLUMINA.bwa.JPT.low_coverage.20130415.bam
NA19138	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA19138/alignment/NA19138.mapped.ILLUMINA.bwa.YRI.low_coverage.20130415.bam
HG01518	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/HG01518/alignment/HG01518.mapped.ILLUMINA.bwa.IBS.low_coverage.20120522.bam
HG00096	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/HG00096/alignment/HG00096.mapped.ILLUMINA.bwa.GBR.low_coverage.20120522.bam
NA18582	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA18582/alignment/NA18582.mapped.ILLUMINA.bwa.CHB.low_coverage.20130415.bam
HG02318	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/HG02318/alignment/HG02318.mapped.ILLUMINA.bwa.ACB.low_coverage.20130415.bam
NA20827	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA20827/alignment/NA20827.mapped.ILLUMINA.bwa.TSI.low_coverage.20130415.bam
HG01873	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/HG01873/alignment/HG01873.mapped.ILLUMINA.bwa.KHV.low_coverage.20120522.bam
NA19072	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA19072/alignment/NA19072.mapped.ILLUMINA.bwa.JPT.low_coverage.20120522.bam
NA19070	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA19070/alignment/NA19070.mapped.ILLUMINA.bwa.JPT.low_coverage.20120522.bam
NA20528	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA20528/alignment/NA20528.mapped.ILLUMINA.bwa.TSI.low_coverage.20130415.bam
NA20893	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA20893/alignment/NA20893.mapped.ILLUMINA.bwa.GIH.low_coverage.20120522.bam
HG00313	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/HG00313/alignment/HG00313.mapped.ILLUMINA.bwa.FIN.low_coverage.20120522.bam
HG01980	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/HG01980/alignment/HG01980.mapped.ILLUMINA.bwa.PEL.low_coverage.20120522.bam
HG01190	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/HG01190/alignment/HG01190.mapped.ILLUMINA.bwa.PUR.low_coverage.20120522.bam
NA20282	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA20282/alignment/NA20282.mapped.ILLUMINA.bwa.ASW.low_coverage.20120522.bam
HG01572	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/HG01572/alignment/HG01572.mapped.ILLUMINA.bwa.PEL.low_coverage.20120522.bam
NA11829	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA11829/alignment/NA11829.mapped.ILLUMINA.bwa.CEU.low_coverage.20130415.bam
HG01872	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/HG01872/alignment/HG01872.mapped.ILLUMINA.bwa.KHV.low_coverage.20120522.bam
NA19783	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA19783/alignment/NA19783.mapped.ILLUMINA.bwa.MXL.low_coverage.20120522.bam
NA18954	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA18954/alignment/NA18954.mapped.ILLUMINA.bwa.JPT.low_coverage.20130415.bam
NA18965	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA18965/alignment/NA18965.mapped.ILLUMINA.bwa.JPT.low_coverage.20130415.bam
HG01869	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/HG01869/alignment/HG01869.mapped.ILLUMINA.bwa.KHV.low_coverage.20120522.bam
HG01341	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/HG01341/alignment/HG01341.mapped.ILLUMINA.bwa.CLM.low_coverage.20120522.bam
HG01079	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/HG01079/alignment/HG01079.mapped.ILLUMINA.bwa.PUR.low_coverage.20120522.bam
NA20803	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA20803/alignment/NA20803.mapped.ILLUMINA.bwa.TSI.low_coverage.20130415.bam
HG02317	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/HG02317/alignment/HG02317.mapped.ILLUMINA.bwa.ACB.low_coverage.20130415.bam
NA21141	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA21141/alignment/NA21141.mapped.ILLUMINA.bwa.GIH.low_coverage.20130415.bam
HG02179	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/HG02179/alignment/HG02179.mapped.ILLUMINA.bwa.CDX.low_coverage.20130415.bam
NA20516	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA20516/alignment/NA20516.mapped.ILLUMINA.bwa.TSI.low_coverage.20130415.bam
NA12058	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA12058/alignment/NA12058.mapped.ILLUMINA.bwa.CEU.low_coverage.20120522.bam
NA19794	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA19794/alignment/NA19794.mapped.ILLUMINA.bwa.MXL.low_coverage.20130415.bam
HG02233	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/HG02233/alignment/HG02233.mapped.ILLUMINA.bwa.IBS.low_coverage.20120522.bam
NA19031	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/NA19031/alignment/NA19031.mapped.ILLUMINA.bwa.LWK.low_coverage.20130415.bam
HG00272	gs://genomics-public-data/ftp-trace.ncbi.nih.gov/1000genomes/ftp/phase3/data/HG00272/alignment/HG00272.mapped.ILLUMINA.bwa.FIN.low_coverage.20120522.bam
